,0
0,/c/il/chicago/hilliard-towers-phase-1-2031-s-clark-st-chicago-il-60616--2104019820
1,/c/il/riverdale/13905-s-clark-st-13905-37-s-clark-st-riverdale-il-60827--2178044116
2,/c/il/chicago/8954-s-commercial-ave-8954-s-commercial-ave-chicago-il-60617--2104058629
3,/c/il/cicero/1-bed-1-0-bath-600-sqft-850-1547-s-60th-ct-cicero-il-60804--2104784247
4,/c/il/chicago/768-w-jackson-768-w-jackson-blvd-chicago-il-60661--1999998149
5,/c/il/chicago/5445-south-ingleside-ave-5445-s-ingleside-ave-chicago-il-60615--2104010088
6,/c/il/chicago/211-e-delaware-211-e-delaware-pl-chicago-il-60611--2103894927
7,/c/il/chicago/north-eastwood-shores-850-w-eastwood-ave-chicago-il-60640--2104453294
8,/c/il/chicago/18-e-elm-18-e-elm-st-chicago-il-60611--1001454110
9,/c/il/chicago/1944-50-north-spaulding-1944-50-n-spaulding-ave-chicago-il-60647--2174750214
10,/c/il/chicago/2-bed-1-095-1204-w-lexington-st-chicago-il-60607--2488446724
11,/c/il/chicago/1544-50-n-lasalle-blvd-1544-50-n-lasalle-st-chicago-il-60610--2392586233
12,/c/il/chicago/1543-n-sedgwick-st-1543-n-sedgwick-st-chicago-il-60610--1001057203
13,/c/il/chicago/25-n-bishop-25-n-bishop-st-chicago-il-60607--1001148402
14,/c/il/chicago/2828-n-pine-grove-2828-n-pine-grove-ave-chicago-il-60657--2104674918
15,/c/il/chicago/2-bed-1000-sqft-1-095-5042-s-champlain-ave-chicago-il-60615--2104005793
16,/c/il/chicago/pangea-commons-5047-s-st-lawrence-ave-5047-s-saint-lawrence-ave-chicago-il-60615--2104005865
17,/c/il/chicago/dearborn-plaza-1030-n-dearborn-st-chicago-il-60610--2103862023
18,/c/il/chicago/1036-n-dearborn-1036-n-dearborn-st-chicago-il-60610--2103862752
19,/c/il/chicago/482-w-deming-482-w-deming-pl-chicago-il-60614--2103995219
20,/c/il/chicago/1954-n-sheffield-1954-n-sheffield-ave-chicago-il-60614--1315949
21,/c/il/chicago/pangea-commons-5015-s-champlain-ave-5015-s-champlain-ave-chicago-il-60615--2352838789
22,/c/il/chicago/shakespeare-apartments-2903-w-shakespeare-ave-chicago-il-60647--1004199459
23,/c/il/chicago/5748-s-blackstone-ave-5748-s-blackstone-ave-chicago-il-60637--2104383130
24,/c/il/chicago/lincoln-park-west-apartments-1912-n-lincoln-ave-chicago-il-60614--1001453240
25,/c/il/chicago/6033-35-s-vernon-6033-35-s-vernon-ave-chicago-il-60637--2174748930
26,/c/il/chicago/1544-w-chestnut-2-rear-1544-w-chestnut-st-chicago-il-60642--2173827161
27,/c/il/chicago/2246-n-racine-ave-2246-n-racine-ave-chicago-il-60614--1001289880
28,/c/il/chicago/2244-n-cleveland-2244-n-cleveland-ave-chicago-il-60614--2103982952
29,/c/il/chicago/webster-1151-w-webster-ave-chicago-il-60614--2120631050
30,/c/il/chicago/505-west-belmont-ave-505-w-belmont-ave-chicago-il-60657--1001596327
31,/c/il/chicago/629-w-deming-629-w-deming-pl-chicago-il-60614--2103997191
32,/c/il/chicago/5437-47-s-harper-5437-s-harper-ave-chicago-il-60615--1001510250
33,/c/il/chicago/2148-n-halsted-st-2148-n-halsted-st-chicago-il-60614--1164887
34,/c/il/chicago/ravenswood-court-4400-n-winchester-ave-chicago-il-60640--1019089
35,/c/il/chicago/801-05-e-drexel-square-801-05-e-drexel-sq-chicago-il-60615--1001690389
36,/c/il/chicago/516-w-briar-pl-516-w-briar-pl-chicago-il-60657--2104691810
37,/c/il/chicago/ashland-place-33-s-ashland-ave-chicago-il-60607--2329773266
38,/c/il/chicago/1164-north-dearborn-street-1164-n-dearborn-st-chicago-il-60610--1150947832
39,/c/il/chicago/816-e-49th-street-816-e-49th-st-chicago-il-60615--1001102668
40,/c/il/chicago/1157-w-diversey-1157-w-diversey-pkwy-chicago-il-60614--2103968440
41,/c/il/chicago/839-diversey-839-w-diversey-pkwy-chicago-il-60614--2103998505
42,/c/il/chicago/2738-north-pine-grove-avenue-2738-n-pine-grove-ave-chicago-il-60614--2103992367
43,/c/il/chicago/2256-n-cleveland-2256-n-cleveland-ave-chicago-il-60614--2103983126
44,/c/il/chicago/443-wrightwood-443-w-wrightwood-ave-chicago-il-60614--2103994674
45,/c/il/chicago/451-w-wrightwood-451-w-wrightwood-ave-chicago-il-60614--2103995049
46,/c/il/chicago/2737-39-n-mildred-ave-2737-n-mildred-ave-chicago-il-60614--1000869547
47,/c/il/chicago/2043-north-sheffield-2043-n-sheffield-ave-chicago-il-60614--2103980019
48,/c/il/chicago/state-parkway-apartments-1353-n-state-pkwy-chicago-il-60610--1107751
49,/c/il/chicago/612-west-patterson-avenue-612-w-patterson-ave-chicago-il-60613--2103960784
50,/c/il/chicago/6618-s-wabash-ave-6618-s-wabash-ave-chicago-il-60637--2104389285
51,/c/il/chicago/the-oliver-on-lasalle-1140-n-lasalle-st-chicago-il-60610--2171435657
52,/c/il/chicago/517-w-oakdale-517-w-oakdale-ave-chicago-il-60657--2104691946
53,/c/il/chicago/1215-w-diversey-1215-w-diversey-pkwy-chicago-il-60614--2103968668
54,/c/il/chicago/6224-s-dr-martin-luther-king-jr-dr-6224-s-dr-martin-luther-king-jr-dr-chicago-il-60637--2395148572
55,/c/il/chicago/1170-n-milwaukee-ave-1170-n-milwaukee-ave-chicago-il-60642--1171235
