,0
0,/c/mi/ann-arbor/medical-center-court-1005-maiden-ln-ann-arbor-mi-48105--2050038819
1,/c/mi/ann-arbor/cambridge-club-5501-cambridge-club-cir-ann-arbor-mi-48103--2050027670
2,/c/mi/ann-arbor/traver-ridge-2395-leslie-cir-ann-arbor-mi-48105--2050041353
3,/c/mi/ann-arbor/arbor-club-apartments-ann-arbor-mi-1100-rabbit-run-cir-ann-arbor-mi-48103--2050015324
4,/c/mi/ann-arbor/manchester-west-1900-w-liberty-st-ann-arbor-mi-48103--2099234531
5,/c/mi/ann-arbor/arbor-landings-apartments-545-landings-blvd-ann-arbor-mi-48103--2050027627
6,/c/mi/ann-arbor/glencoe-oaks-2086-glencoe-hills-dr-ann-arbor-mi-48108--1999997880
7,/c/mi/ann-arbor/3-bed-1-0-bath-3-075-339-s-division-st-ann-arbor-mi-48104--2409307341
8,/p/mi/ann-arbor/724-n-5th-ave-ann-arbor-mi-48104--1136489153
9,/c/mi/ann-arbor/5-bed-2-0-bath-4-300-1000-e-ann-st-ann-arbor-mi-48104--2177218604
10,/c/mi/ann-arbor/orion-northstar-2820-windwood-dr-ann-arbor-mi-48105--2050042214
11,/c/mi/ann-arbor/2-bed-1-0-bath-2-120-915-oakland-ave-ann-arbor-mi-48104--2182502497
12,/c/mi/ann-arbor/4-bed-2-0-bath-3-700-327-s-division-st-ann-arbor-mi-48104--2289050292
13,/c/mi/ann-arbor/beekman-on-broadway-1149-broadway-st-ann-arbor-mi-48105--2050039168
14,/c/mi/ann-arbor/ann-arbor-city-club-apartments-201-s-1st-st-ann-arbor-mi-48104--1001768197
15,/c/mi/ann-arbor/spruce-knob-2960-birch-hollow-dr-ann-arbor-mi-48108--2050050536
16,/c/mi/ann-arbor/golfside-lake-apartments-town-houses-2345-woodridge-way-ann-arbor-mi-48108--2050049415
17,/c/mi/ann-arbor/meadowbrook-village-1550-brookfield-dr-ann-arbor-mi-48103--2050017979
18,/c/mi/ann-arbor/618-south-main-618-s-main-st-ann-arbor-mi-48104--1999998131
19,/c/mi/ann-arbor/orion-mainstreet-101-lake-village-dr-ann-arbor-mi-48103--2050014922
20,/c/mi/ann-arbor/oakcliff-apartments-2225-traverwood-dr-ann-arbor-mi-48105--2050040976
21,/c/mi/ann-arbor/state-street-village-2221-s-state-st-ann-arbor-mi-48104--2099238075
22,/p/mi/ann-arbor/1117-pontiac-st-2-ann-arbor-mi-48105--2505684608
23,/p/mi/ann-arbor/3100-lorraine-st-ann-arbor-mi-48108--1003160939
24,/p/mi/ann-arbor/908-evelyn-ct-ann-arbor-mi-48103--2050030579
25,/p/mi/ann-arbor/1249-island-dr-204-ann-arbor-mi-48105--2050039422
26,/p/mi/ann-arbor/6655-jackson-rd-768-ann-arbor-mi-48103--2181772943
27,/c/mi/ann-arbor/109-n-thayer-st-109-n-thayer-st-ann-arbor-mi-48104--1003167143
28,/p/mi/ann-arbor/631-w-summit-st-2-ann-arbor-mi-48103--2360688415
29,/p/mi/ann-arbor/2633-fenwick-ct-ann-arbor-mi-48104--1150665334
30,/p/mi/ann-arbor/632-skydale-dr-ann-arbor-mi-48105--1050911494
31,/p/mi/ann-arbor/1812-fair-st-ann-arbor-mi-48103--2050019284
32,/c/mi/ann-arbor/studio-1-0-bath-900-502-n-state-st-ann-arbor-mi-48104--1003167058
33,/p/mi/ann-arbor/2370-ayrshire-dr-ann-arbor-mi-48105--2155078043
34,/p/mi/ann-arbor/1910-independence-blvd-ann-arbor-mi-48104--2472798808
35,/p/mi/ann-arbor/2880-redwood-ave-ann-arbor-mi-48108--2050050292
36,/p/mi/ann-arbor/2005-e-stadium-blvd-ann-arbor-mi-48104--1044762828
37,/p/mi/ann-arbor/3185-dwight-st-ann-arbor-mi-48108--2472858068
38,/p/mi/ann-arbor/3290-alpine-dr-ann-arbor-mi-48108--1024974943
