,0
0,/c/mo/saint-louis/university-plaza-607-n-grand-blvd-saint-louis-mo-63108--2456246456
1,/c/mo/saint-louis/5743-5751-chippewa-5743-5751-chippewa-st-saint-louis-mo-63109--2360340923
2,/c/mo/saint-louis/4301-olive-4301-olive-st-saint-louis-mo-63108--2059881634
3,/c/mo/saint-louis/2-bed-700-sqft-775-6213-lindenwood-ct-saint-louis-mo-63109--1137486647
4,/c/mo/saint-louis/2-bed-1050-sqft-995-4060-cleveland-ave-saint-louis-mo-63110--2177004006
5,/c/mo/saint-louis/hawthorne-4475-w-pine-blvd-saint-louis-mo-63108--2105648661
6,/c/mo/saint-louis/vineyards-4227-drambuie-ln-saint-louis-mo-63129--2060071019
7,/c/mo/saint-louis/trilogy-apartments-8650-kingsbridge-ln-saint-louis-mo-63132--2472215080
8,/c/mo/saint-louis/the-milton-4534-olive-st-saint-louis-mo-63108--2225714334
9,/c/mo/saint-louis/2-bed-995-3307-lawn-ave-saint-louis-mo-63139--2219245874
10,/c/mo/saint-louis/melrose-apartments-4065-w-pine-blvd-saint-louis-mo-63108--2105648080
11,/c/mo/saint-louis/park-val-7009-weil-ave-saint-louis-mo-63119--2059976035
12,/c/mo/saint-louis/soho-tower-upper-cwe-5340-delmar-blvd-saint-louis-mo-63112--2059910162
13,/c/mo/saint-louis/the-district-633-n-mcknight-rd-saint-louis-mo-63132--1150607307
14,/c/mo/saint-louis/renew-creve-coeur-1007-e-rue-de-la-banque-st-saint-louis-mo-63141--2174794255
15,/c/mo/saint-louis/mansion-house-300-n-4th-st-saint-louis-mo-63102--2105639576
16,/c/mo/saint-louis/gerhart-lofts-3900-laclede-ave-saint-louis-mo-63108--1150842942
17,/c/mo/saint-louis/artloft-1531-washington-ave-saint-louis-mo-63103--2059859560
18,/c/mo/saint-louis/the-pavilion-2207-summerhouse-dr-saint-louis-mo-63146--2060183061
19,/c/mo/saint-louis/vanguard-crossing-8342-delcrest-dr-saint-louis-mo-63124--2060029556
20,/c/mo/saint-louis/montclair-on-the-park-18-s-kingshighway-blvd-saint-louis-mo-63108--2000012078
21,/c/mo/saint-louis/nico-terrace-2155-hecht-ave-saint-louis-mo-63136--2060124880
22,/c/mo/saint-louis/suson-pines-5265-suson-hills-dr-saint-louis-mo-63128--2060059613
23,/c/mo/saint-louis/argyle-2-10-maryland-plz-saint-louis-mo-63108--2284386204
24,/c/mo/saint-louis/1-bed-800-sqft-625-3729-morganford-rd-e-saint-louis-mo-63116--2506164207
25,/c/mo/saint-louis/south-town-4929-chippewa-st-saint-louis-mo-63109--2059885883
26,/c/mo/saint-louis/sherman-lofts-1n-3942-flad-ave-saint-louis-mo-63110--2345050678
27,/c/mo/saint-louis/hue-900-s-sarah-st-saint-louis-mo-63110--2391453142
28,/c/mo/saint-louis/level-on-locust-917-locust-st-saint-louis-mo-63101--2059857494
29,/p/mo/saint-louis/8716-crocus-ln-4-saint-louis-mo-63114--2208380027
30,/c/mo/saint-louis/1-bed-650-5036-mardel-ave-saint-louis-mo-63109--2500957143
31,/c/mo/saint-louis/hampton-gardens-5927-suson-pl-saint-louis-mo-63139--2060153529
