,0
0,/c/ny/new-york/rivereast-408-e-92nd-st-new-york-ny-10128--1001433932
1,/c/ny/brooklyn/greenpoint-rentals-21-india-st-brooklyn-ny-11222--2287342781
2,/c/ny/brooklyn/leonard-pointe-395-leonard-st-brooklyn-ny-11211--2009657021
3,/c/ny/brooklyn/247n7-247-n-7th-st-brooklyn-ny-11211--2175064844
4,/c/ny/brooklyn/shorecrest-towers-3000-ocean-pkwy-brooklyn-ny-11235--2009870596
5,/c/ny/brooklyn/atelier-239-n-9th-st-brooklyn-ny-11211--2175056830
6,/c/ny/new-york/the-clinton-520-w-48th-st-new-york-ny-10036--2088903158
7,/c/ny/new-york/15-cliff-15-cliff-st-new-york-ny-10038--2008689438
8,/c/ny/long-island-city/jackson-park-28-jackson-ave-long-island-city-ny-11101--2179699065
9,/c/ny/long-island-city/watermark-lic-2719-44th-dr-long-island-city-ny-11101--2176824648
10,/c/ny/new-york/avalon-west-chelsea-282-11th-ave-new-york-ny-10001--2008527405
11,/c/ny/new-york/777-6th-avenue-777-6th-ave-new-york-ny-10001--1009389693
12,/c/ny/astoria/fairfield-riverpark-at-astoria-18-ditmars-blvd-astoria-ny-11105--1012931598
13,/c/ny/new-york/1-platt-st-1-platt-st-new-york-ny-10038--2008690011
14,/c/ny/new-york/ava-high-line-525-w-28th-st-new-york-ny-10001--2171424297
15,/c/ny/new-york/19-dutch-19-dutch-st-new-york-ny-10038--2270364629
16,/c/ny/new-york/parc-east-240-e-27th-st-new-york-ny-10016--1001911098
17,/c/ny/new-york/anagram-nomad-10-e-29th-st-new-york-ny-10016--2175005628
18,/c/ny/new-york/murray-hill-tower-245-e-40th-st-new-york-ny-10016--2468721873
19,/c/ny/new-york/parc-77-50-w-77th-st-new-york-ny-10024--2171424274
20,/c/ny/new-york/west-54th-505-w-54th-st-new-york-ny-10019--2171354539
21,/c/ny/new-york/view-34-401-e-34th-st-new-york-ny-10016--2171423983
22,/c/ny/new-york/160-riverside-boulevard-160-riverside-blvd-new-york-ny-10069--2121350343
23,/c/ny/new-york/600-washington-600-washington-st-new-york-ny-10014--2008621486
24,/c/ny/new-york/gotham-west-550-w-45th-st-new-york-ny-10036--2120229621
25,/c/ny/new-york/sutton-marquis-apartments-417-e-57th-st-new-york-ny-10022--2175061263
26,/c/ny/new-york/2-washington-st-2-washington-st-new-york-ny-10004--2008551125
27,/c/ny/new-york/ten23-500-w-23rd-st-new-york-ny-10011--1044232483
28,/c/ny/new-york/avalon-midtown-west-250-w-50th-st-new-york-ny-10019--2171388742
29,/c/ny/new-york/140-riverside-boulevard-140-riverside-blvd-new-york-ny-10069--2008707076
30,/c/ny/new-york/longacre-house-305-w-50th-st-new-york-ny-10019--2171349469
31,/c/ny/new-york/170-amsterdam-170-amsterdam-ave-new-york-ny-10023--2468702357
32,/c/ny/new-york/two-lincoln-square-60-w-66th-st-new-york-ny-10023--2172251769
33,/c/ny/new-york/the-chelsea-160-w-24th-st-new-york-ny-10011--2171423009
34,/c/ny/new-york/800-sixth-apartments-800-6th-ave-new-york-ny-10001--1009238441
35,/c/ny/new-york/prism-at-park-avenue-south-50-e-28th-st-new-york-ny-10016--2171424270
36,/c/ny/new-york/180-riverside-boulevard-180-riverside-blvd-new-york-ny-10023--2392905647
37,/c/ny/new-york/gateway-389-s-end-ave-new-york-ny-10280--2175011868
38,/c/ny/staten-island/staten-island-urby-7-navy-pier-ct-staten-island-ny-10304--1151147195
39,/c/ny/staten-island/seaview-apartments-500-seaview-ave-staten-island-ny-10305--2425792187
40,/c/ny/arverne/the-tides-at-arverne-by-the-sea-190-beach-69th-st-arverne-ny-11692--2355011519
41,/c/ny/bronx/2763-morris-ave-2763-morris-ave-bronx-ny-10468--2008953167
42,/c/ny/elmhurst/57-elmhurst-llc-94-25-57th-ave-elmhurst-ny-11373--2183047006
43,/c/ny/new-york/the-cole-354-e-91st-st-new-york-ny-10128--2171351199
44,/c/ny/new-york/the-westmont-730-columbus-ave-new-york-ny-10025--2120245892
45,/c/ny/new-york/300-east-39th-300-e-39th-st-new-york-ny-10016--2171423655
46,/c/ny/bronx/noonan-towers-939-woodycrest-ave-bronx-ny-10452--1108948049
47,/c/ny/jamaica/hillside-place-8750-167th-st-jamaica-ny-11432--2010244749
48,/c/ny/bronx/cedar-arms-2175-cedar-ave-bronx-ny-10468--1999997413
49,/c/ny/brooklyn/1-flatbush-1-flatbush-ave-brooklyn-ny-11217--2009713585
50,/c/ny/brooklyn/avalon-fort-greene-343-gold-st-brooklyn-ny-11201--2009548885
51,/c/ny/long-island-city/avalon-riverview-475-48th-ave-long-island-city-ny-11109--2009525820
52,/c/ny/brooklyn/461-dean-street-461-dean-st-brooklyn-ny-11217--2009716960
53,/c/ny/brooklyn/ava-dobro-100-willoughby-st-brooklyn-ny-11201--2009526595
54,/c/ny/brooklyn/bergen-gardens-1086-bergen-ave-brooklyn-ny-11234--2009855172
55,/c/ny/new-york/10-hanover-square-10-hanover-sq-new-york-ny-10005--1008305941
56,/c/ny/new-york/parc-cameron-41-w-86th-st-new-york-ny-10024--1037408493
57,/c/ny/brooklyn/shorecrest-towers-2940-ocean-pkwy-brooklyn-ny-11235--2009870146
58,/c/ny/brooklyn/363-bond-street-363-bond-st-brooklyn-ny-11231--2009836773
59,/c/ny/brooklyn/22-caton-place-22-caton-pl-brooklyn-ny-11218--1999997419
60,/c/ny/new-york/parc-coliseum-228-w-71st-st-new-york-ny-10023--2088866322
61,/c/ny/new-york/the-aldyn-60-riverside-blvd-new-york-ny-10069--2008708450
62,/c/ny/new-york/waterline-rentals-400-w-61st-st-new-york-ny-10069--2437461987
63,/c/ny/new-york/21-chelsea-120-w-21st-st-new-york-ny-10011--1001821287
64,/c/ny/new-york/the-ashley-400-w-63rd-st-new-york-ny-10069--1001532269
